Downloading/unpacking flake8
  Getting page http://pypi.python.org/simple/flake8
  URLs to search for versions for flake8:
  * http://pypi.python.org/simple/flake8
  Getting page http://bitbucket.org/tarek/flake8
  Analyzing links from page http://pypi.python.org/simple/flake8/
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.7.tar.gz#md5=04555d037d3e3a76ab9d77da515a89a4 (from http://pypi.python.org/simple/flake8/), version: 0.7
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.0.tar.gz#md5=f8a92349b39910d8a9af10ef2961b284 (from http://pypi.python.org/simple/flake8/), version: 1.0
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.1.tar.gz#md5=28f1a26ec043ba153b52a41c991b13fe (from http://pypi.python.org/simple/flake8/), version: 1.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.2.tar.gz#md5=0c48f71beaaa1464e8e7dd395b70905f (from http://pypi.python.org/simple/flake8/), version: 0.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.8.tar.gz#md5=55f6ec22046ed6d49bfcadce517b3dbd (from http://pypi.python.org/simple/flake8/), version: 0.8
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.tar.gz#md5=5e4619c13bb4b0add8d67868876e3c44 (from http://pypi.python.org/simple/flake8/), version: 1.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.9.tar.gz#md5=e607b3411bad71c04bc3c3355eec69e8 (from http://pypi.python.org/simple/flake8/), version: 0.9
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.5.tar.gz#md5=f8b81255c95e2a09133eb39cd95fa9e7 (from http://pypi.python.org/simple/flake8/), version: 0.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.6.tar.gz#md5=382bfa9a39b972a3000c7fb3fbebaf23 (from http://pypi.python.org/simple/flake8/), version: 0.6
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.4.tar.gz#md5=cd407fb21a787c0a57ee02f8cef33b17 (from http://pypi.python.org/simple/flake8/), version: 0.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.2.tar.gz#md5=f17045f150ff3c4a2feae1dc59088370 (from http://pypi.python.org/simple/flake8/), version: 1.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.5.tar.gz#md5=525be5c7fcaf85f6819c77752cb2ee72 (from http://pypi.python.org/simple/flake8/), version: 1.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.4.tar.gz#md5=64acc2c905178f6d6817d88574407fb5 (from http://pypi.python.org/simple/flake8/), version: 1.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.3.tar.gz#md5=1738ad17fdb85544f7a514754a6c76a1 (from http://pypi.python.org/simple/flake8/), version: 0.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.1.tar.gz#md5=0dbe1b9e028a66f0c42cbab94a30715d (from http://pypi.python.org/simple/flake8/), version: 1.3.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.1.tar.gz#md5=05a4b951a128b58a7e7b3fd7087bcf3d (from http://pypi.python.org/simple/flake8/), version: 0.1
    Skipping link http://bitbucket.org/tarek/flake8 (from http://pypi.python.org/simple/flake8/); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/douglas/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/giacomos/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/giacomos/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/gthomas/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/gthomas/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/harobed/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/harobed/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/huhao/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/huhao/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/jezdez/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/jezdez/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/jkoelker/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/jkoelker/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/lost_theory/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/lost_theory/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/magopian/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/magopian/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/matrixise/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/matrixise/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/mrlabbe/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/mrlabbe/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/nielsmadan/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/nielsmadan/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/nigma/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/nigma/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/offbyone/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/offbyone/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/PCManticore/flake8-3 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/PCManticore/flake8-3.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/pteichman/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/pteichman/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/smokey42/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/smokey42/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/ssc/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/ssc/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/stardiviner/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/stardiviner/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tabo/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/tabo/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tebeka/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/tebeka/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/trbs/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/trbs/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/zeeg/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/zeeg/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tavisto (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/denkapparat (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/glarrain (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/haxorize (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/saulshanabrook (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/KangOl (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ryazwinski (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/aljosa (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/olt (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/samkuehn (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/kamzilla (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/adamv (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jungle (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jeverling (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/acdha (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ssc (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/codedstructure (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/baratrion (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/douglas (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/wimfeijen (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/goal (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/grahampoulter (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/t2y (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/srgkm (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tabo (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/MatthewTurk (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/berryp (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/BackSeat (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/slav0nic (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jondavidjohn (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/troter (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/zeekay (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/marcinkuzminski (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/henning (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/amirhhz (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/shkumagai (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/kayzhu (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/arbadacarba (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/marsam (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/qwerty_nor (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/matrixik (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/pcdinh (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/nittygrittysoftware (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/shanipribadi (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/husseinahmed (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/suqi (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/loisaidasam (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/wistful (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/aragilar (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/mrlabbe (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/wwwplumber (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/magopian (from https://bitbucket.org/tarek/flake8); not a file
    Could not parse version from link: https://bitbucket.org/tarek/flake8/get/87ee16503e7c.zip (from https://bitbucket.org/tarek/flake8)
    Skipping link https://bitbucket.org/tarek/flake8/get/87ee16503e7c.zip (from https://bitbucket.org/tarek/flake8); wrong project name (not flake8)
    Skipping link http://blog.bitbucket.org (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/site/master/issues/new (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://confluence.atlassian.com/display/BITBUCKET (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://confluence.atlassian.com/x/IYBGDQ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://groups.google.com/group/bitbucket-users (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://status.bitbucket.org/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://www.atlassian.com/hosted/terms.jsp (from https://bitbucket.org/tarek/flake8); unknown archive format: .jsp
    Skipping link http://www.atlassian.com/about/privacy.jsp (from https://bitbucket.org/tarek/flake8); unknown archive format: .jsp
  Analyzing links from page https://bitbucket.org/tarek/flake8
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/img/favicon.png (from https://bitbucket.org/tarek/flake8); unknown archive format: .png
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/compressed/css/d86ba1467b5c.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui/aui-ie.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui/aui-ie9.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://dwz7u9t8u8usb.cloudfront.net/m/e0d251052a46/css/aui-overrides-ie.css (from https://bitbucket.org/tarek/flake8); unknown archive format: .css
    Skipping link https://bitbucket.org/opensearch.xml (from https://bitbucket.org/tarek/flake8); unknown archive format: .xml
    Skipping link https://bitbucket.org/tarek/flake8/rss (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/%5b%5burl%5d%5d (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/plans (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#header-help-dropdown (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BITBUCKET/bitbucket+Documentation+Home (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BITBUCKET/bitbucket+101 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/display/BBKB/Bitbucket+Knowledge+Base+Home (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://answers.atlassian.com/tags/bitbucket/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/support (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/account/signin/?next=/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/follow (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/fork (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/pull-request/new (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link ssh://hg@bitbucket.org/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/x/cgozDQ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://www.sourcetreeapp.com (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/overview (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/src (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/changesets (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/pull-requests (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issues?status=new&amp;status=open (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/wiki (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/downloads (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://en.wikipedia.org/wiki/Cyclomatic_complexity (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://github.com/jcrocholl/pep8/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://divmod.org/trac/wiki/DivmodPyflakes (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://nedbatchelder.com/blog/200803/python_code_complexity_microtool.html (from https://bitbucket.org/tarek/flake8); unknown archive format: .html
    Skipping link https://bitbucket.org/ofshellohicy (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/14/flake8-fails-to-ignore-errors-warning-from (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/14/flake8-fails-to-ignore-errors-warning-from#comment-2219972 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/reorx (from https://bitbucket.org/tarek/flake8); not a file
